34,2017-07-29,24.1,1012.6,693.0,18.92,19.85
35,2017-07-29,26.6,1011.9,970.0,19.748,19.85
36,2017-07-29,26.6,1011.3,445.0,19.572,19.85
37,2017-07-29,27.5,1010.6,415.0,20.165,19.85
38,2017-07-29,28.2,1009.7,919.0,20.074,19.85
39,2017-07-29,28.0,1009.2,877.0,20.5,19.85
40,2017-07-29,27.9,1008.7,599.0,20.203,19.85
41,2017-07-29,27.5,1008.3,139.0,20.165,19.85
42,2017-07-29,26.5,1008.1,137.0,19.5,19.85
43,2017-07-29,25.1,1007.9,18.0,18.92,19.85
44,2017-07-29,23.9,1008.0,0.0,18.904,19.85
45,2017-07-29,23.2,1007.9,0.0,19.092,19.85
46,2017-07-30,22.6,1007.6,0.0,18.94,19.85
47,2017-07-30,21.3,1007.5,0.0,17.801,21.55
48,2017-07-28,16.1,1010.9,0.0,13.122,16.45
49,2017-07-29,18.4,1012.6,0.0,15.28,19.85
50,2017-07-28,16.3,1011.6,0.0,13.325999999999999,16.45
51,2017-07-28,15.9,1012.0,0.0,13.155999999999999,16.45
52,2017-07-28,15.2,1012.2,0.0,12.975999999999999,16.45
53,2017-07-28,14.5,1012.6,26.0,12.772,16.45
54,2017-07-28,15.6,1013.1,88.0,13.434000000000001,16.45
55,2017-07-28,16.1,1013.6,172.0,14.01,16.45
56,2017-07-28,16.7,1013.7,244.0,14.668,16.45
57,2017-07-28,18.5,1014.0,350.0,15.28,16.45
58,2017-07-28,21.9,1013.7,835.0,16.561,16.45
59,2017-07-28,21.4,1013.9,724.0,15.664000000000001,16.45
60,2017-07-28,21.2,1013.8,390.0,15.472000000000001,16.45
61,2017-07-28,21.3,1013.7,545.0,15.700999999999999,16.45
62,2017-07-28,22.9,1013.4,431.0,16.278,16.45
63,2017-07-28,23.6,1012.9,506.0,16.465999999999998,16.45
64,2017-07-28,23.1,1012.8,134.0,16.43,16.45
65,2017-07-28,22.3,1012.6,104.0,16.37,16.45
66,2017-07-28,21.9,1012.6,44.0,16.561,16.45
67,2017-07-28,21.4,1012.7,18.0,16.328,16.45
68,2017-07-28,20.9,1013.0,0.0,16.006,16.45
69,2017-07-28,20.5,1012.8,0.0,16.025,16.45
70,2017-07-29,19.2,1012.7,0.0,15.602,16.45
71,2017-07-29,18.3,1012.8,0.0,15.19,19.85
72,2017-07-27,17.2,1008.9,0.0,16.282,19.4
73,2017-07-29,18.4,1012.3,0.0,15.39,19.85
74,2017-07-27,16.9,1008.7,0.0,16.305999999999997,19.4
75,2017-07-27,17.1,1008.6,18.0,16.595,19.4
76,2017-07-27,16.3,1008.8,14.0,15.742,19.4
77,2017-07-27,16.0,1009.0,76.0,15.64,19.4
78,2017-07-27,17.1,1009.3,169.0,16.494,19.4
79,2017-07-27,17.3,1008.4,109.0,16.373,19.4
80,2017-07-27,18.1,1008.3,619.0,16.77,19.4
81,2017-07-27,19.7,1008.3,541.0,16.909000000000002,19.4
82,2017-07-27,20.2,1007.9,485.0,16.312,19.4
83,2017-07-27,20.2,1007.7,374.0,15.927999999999999,19.4
84,2017-07-27,20.8,1007.8,292.0,15.38,19.4
85,2017-07-27,21.3,1008.1,297.0,15.700999999999999,19.4
86,2017-07-27,21.3,1008.2,334.0,14.627,19.4
87,2017-07-27,20.6,1008.1,183.0,14.31,19.4
88,2017-07-27,20.3,1008.4,93.0,14.07,19.4
89,2017-07-27,20.0,1008.8,23.0,13.96,19.4
90,2017-07-27,19.5,1009.4,0.0,13.925,19.4
91,2017-07-27,18.6,1009.9,0.0,13.784,19.4
92,2017-07-28,17.1,1010.1,0.0,13.374,19.4
93,2017-07-28,16.2,1010.4,0.0,13.0,16.45
94,2017-07-26,14.4,1013.0,0.0,12.52,17.25
95,2017-07-27,17.5,1009.2,0.0,16.45,19.4
96,2017-07-26,12.4,1012.5,0.0,11.4,17.25
97,2017-07-28,16.1,1011.3,0.0,13.232999999999999,16.45
98,2017-07-26,12.2,1012.3,0.0,11.4,17.25
99,2017-07-26,12.2,1012.3,25.0,11.3,17.25
100,2017-07-26,14.9,1011.9,192.0,13.508,17.25
101,2017-07-26,17.9,1012.1,392.0,15.165,17.25
102,2017-07-26,21.2,1011.9,543.0,16.372,17.25
103,2017-07-26,23.3,1011.4,735.0,17.69,17.25
104,2017-07-26,22.2,1011.0,540.0,16.855999999999998,17.25
105,2017-07-26,23.4,1010.6,490.0,18.227999999999998,17.25
106,2017-07-26,21.6,1010.4,424.0,16.69,17.25
107,2017-07-26,20.4,1010.4,410.0,18.024,17.25
108,2017-07-26,20.1,1010.3,123.0,17.721,17.25
109,2017-07-26,19.4,1009.9,262.0,18.25,17.25
110,2017-07-26,19.4,1009.8,84.0,18.284000000000002,17.25
111,2017-07-26,19.9,1009.5,77.0,18.491,17.25
112,2017-07-26,20.0,1009.2,35.0,18.46,17.25
113,2017-07-26,19.8,1009.2,32.0,18.52,17.25
114,2017-07-26,18.8,1009.5,0.0,17.855999999999998,17.25
115,2017-07-26,18.4,1009.7,0.0,17.374000000000002,17.25
116,2017-07-27,18.2,1009.4,0.0,17.192,17.25
117,2017-07-27,17.8,1009.2,0.0,16.828,19.4
118,2017-07-25,15.7,1015.0,0.0,14.427999999999999,15.85
119,2017-07-27,17.2,1009.0,0.0,16.282,19.4
120,2017-07-25,15.2,1014.3,0.0,14.22,15.85
121,2017-07-27,17.2,1008.6,0.0,16.486,19.4
122,2017-07-25,14.8,1014.0,0.0,14.1,15.85
123,2017-07-25,14.9,1014.0,12.0,14.2,15.85
124,2017-07-25,15.4,1013.9,118.0,14.332,15.85
125,2017-07-25,15.4,1014.3,81.0,14.44,15.85
126,2017-07-25,16.4,1014.2,121.0,14.788,15.85
127,2017-07-25,16.6,1014.3,162.0,14.668,15.85
128,2017-07-25,16.9,1014.5,195.0,14.89,15.85
129,2017-07-25,17.8,1014.2,311.0,15.304,15.85
130,2017-07-25,17.3,1014.2,111.0,15.446,15.85
131,2017-07-25,19.3,1013.5,318.0,15.923,15.85
132,2017-07-25,20.1,1013.0,346.0,15.78,15.85
133,2017-07-25,20.0,1013.0,323.0,15.65,15.85
134,2017-07-25,21.1,1012.7,469.0,15.9,15.85
135,2017-07-25,20.7,1012.4,376.0,15.43,15.85
136,2017-07-25,20.4,1012.7,81.0,14.93,15.85
137,2017-07-25,19.8,1012.9,35.0,14.708,15.85
138,2017-07-25,18.2,1013.1,0.0,14.26,15.85
139,2017-07-25,17.0,1013.0,0.0,13.54,15.85
140,2017-07-26,16.0,1012.9,0.0,13.13,15.85
141,2017-07-26,15.3,1013.3,0.0,12.960999999999999,17.25
142,2017-07-24,14.4,1011.3,0.0,13.9,18.15
143,2017-07-26,13.2,1012.7,0.0,11.88,17.25
144,2017-07-24,17.9,1012.4,162.0,15.72,18.15
145,2017-07-26,11.7,1012.2,0.0,10.73,17.25
146,2017-07-24,16.4,1013.2,81.0,15.124,18.15
147,2017-07-24,16.4,1013.6,76.0,14.9,18.15
148,2017-07-24,16.2,1014.2,16.0,14.8,18.15
149,2017-07-24,15.8,1014.7,0.0,14.532,18.15
150,2017-07-24,15.7,1015.1,0.0,14.542,18.15
151,2017-07-25,15.5,1015.3,0.0,14.55,18.15
152,2017-07-25,15.4,1015.1,0.0,14.44,15.85
153,2017-07-23,13.9,1013.0,0.0,12.34,18.3
154,2017-07-25,15.3,1014.6,0.0,14.224,15.85
155,2017-07-24,17.8,1011.8,480.0,16.072,18.15
156,2017-07-24,16.2,1011.8,148.0,15.464,18.15
157,2017-07-24,16.7,1011.6,127.0,14.776,18.15
158,2017-07-24,16.3,1011.6,445.0,14.686,18.15
159,2017-07-24,15.4,1011.7,153.0,14.332,18.15
160,2017-07-24,14.7,1011.6,118.0,13.7,18.15
161,2017-07-24,14.1,1011.6,176.0,13.3,18.15
162,2017-07-24,13.4,1011.4,74.0,12.9,18.15
163,2017-07-24,13.2,1011.3,9.0,12.7,18.15
164,2017-07-24,13.5,1011.1,0.0,13.1,18.15
165,2017-07-24,13.5,1011.2,0.0,13.1,18.15
166,2017-07-24,13.8,1011.2,0.0,13.4,18.15
167,2017-07-24,14.0,1011.4,0.0,13.5,18.15
168,2017-07-23,13.2,1013.4,0.0,11.56,18.3
169,2017-07-25,14.8,1014.0,0.0,14.0,15.85
170,2017-07-23,12.9,1013.6,0.0,11.66,18.3
171,2017-07-23,12.8,1013.9,54.0,11.64,18.3
172,2017-07-23,13.7,1014.2,58.0,12.46,18.3
173,2017-07-23,14.8,1014.5,149.0,13.128,18.3
174,2017-07-23,16.0,1014.7,236.0,13.68,18.3
175,2017-07-23,17.5,1014.6,373.0,13.875,18.3
176,2017-07-23,17.9,1014.9,575.0,13.642000000000001,18.3
177,2017-07-23,19.4,1015.0,369.0,14.165999999999999,18.3
178,2017-07-23,19.9,1014.9,684.0,14.003,18.3
179,2017-07-23,20.2,1014.5,555.0,14.25,18.3
180,2017-07-23,20.5,1014.1,473.0,14.1,18.3
181,2017-07-23,20.9,1013.7,251.0,14.144,18.3
182,2017-07-23,20.4,1013.4,246.0,14.36,18.3
183,2017-07-23,18.9,1013.6,91.0,13.713,18.3
184,2017-07-23,18.3,1013.1,46.0,14.718,18.3
185,2017-07-23,16.8,1012.8,9.0,14.78,18.3
186,2017-07-23,16.1,1012.4,0.0,14.718,18.3
187,2017-07-23,15.1,1012.3,0.0,14.209000000000001,18.3
188,2017-07-24,14.9,1012.0,0.0,14.3,18.3
189,2017-07-24,14.5,1011.5,0.0,14.1,18.15
190,2017-07-22,17.8,1008.5,0.0,13.665999999999999,21.1
191,2017-07-24,18.2,1012.0,84.0,16.09,18.15
192,2017-07-22,16.6,1008.5,0.0,13.748,21.1
193,2017-07-24,18.1,1012.8,69.0,15.67,18.15
194,2017-07-22,16.8,1008.7,0.0,14.308,21.1
195,2017-07-22,16.9,1008.9,21.0,14.533,21.1
196,2017-07-22,16.6,1009.1,30.0,14.992,21.1
197,2017-07-22,16.2,1009.7,62.0,15.372,21.1
198,2017-07-22,16.7,1009.8,51.0,15.827,21.1
199,2017-07-22,18.4,1009.8,213.0,16.93,21.1
200,2017-07-22,18.0,1010.1,285.0,15.69,21.1
201,2017-07-22,20.2,1010.3,524.0,15.8,21.1
202,2017-07-22,20.8,1010.3,371.0,15.64,21.1
203,2017-07-22,22.5,1010.0,550.0,16.55,21.1
204,2017-07-22,22.1,1009.9,100.0,16.332,21.1
205,2017-07-22,20.3,1009.7,271.0,15.11,21.1
206,2017-07-22,20.9,1009.6,155.0,14.94,21.1
207,2017-07-22,21.0,1009.1,65.0,15.02,21.1
208,2017-07-22,19.6,1009.5,88.0,15.690999999999999,21.1
209,2017-07-22,16.0,1010.7,88.0,13.344000000000001,21.1
210,2017-07-22,15.4,1011.1,0.0,13.468,21.1
211,2017-07-22,15.2,1011.8,0.0,13.388,21.1
212,2017-07-23,15.4,1012.0,0.0,13.684000000000001,21.1
213,2017-07-23,14.6,1012.6,0.0,13.14,18.3
214,2017-07-21,15.1,1012.8,0.0,12.585,21.15
215,2017-07-23,13.4,1013.1,0.0,11.68,18.3
216,2017-07-21,14.2,1012.3,0.0,12.36,21.15
217,2017-07-23,13.3,1013.6,0.0,11.82,18.3
218,2017-07-21,14.3,1011.8,0.0,12.24,21.15
219,2017-07-21,14.8,1011.6,26.0,12.84,21.15
220,2017-07-21,15.7,1011.2,156.0,13.744000000000002,21.15
221,2017-07-21,18.7,1011.2,420.0,15.062000000000001,21.15
222,2017-07-21,19.3,1011.2,582.0,14.714,21.15
223,2017-07-21,20.6,1010.8,726.0,14.49,21.15
224,2017-07-21,22.3,1010.6,854.0,14.952,21.15
225,2017-07-21,24.1,1010.0,919.0,14.95,21.15
226,2017-07-21,23.1,1009.6,911.0,14.197000000000001,21.15
227,2017-07-21,25.1,1009.5,874.0,15.07,21.15
228,2017-07-21,25.6,1009.0,823.0,15.86,21.15
229,2017-07-21,24.5,1008.6,364.0,15.53,21.15
230,2017-07-21,23.6,1008.2,668.0,15.234000000000002,21.15
231,2017-07-21,22.6,1008.3,185.0,14.944,21.15
232,2017-07-21,22.7,1007.8,81.0,15.017999999999999,21.15
233,2017-07-21,22.6,1007.7,35.0,15.1,21.15
234,2017-07-21,21.4,1007.7,0.0,14.994000000000002,21.15
235,2017-07-21,20.3,1008.0,0.0,15.24,21.15
236,2017-07-22,20.4,1008.4,0.0,14.54,21.15
237,2017-07-22,19.0,1008.7,0.0,14.06,21.1
238,2017-07-20,20.1,1008.5,0.0,17.842,24.5
239,2017-07-22,17.2,1008.5,0.0,13.595999999999998,21.1
240,2017-07-20,19.5,1008.1,0.0,17.445,24.5
241,2017-07-22,16.4,1008.5,0.0,13.884,21.1
242,2017-07-20,18.1,1007.8,0.0,16.64,24.5
243,2017-07-20,18.2,1008.0,33.0,16.64,24.5
244,2017-07-20,18.6,1008.3,128.0,16.78,24.5
245,2017-07-20,20.0,1008.4,497.0,16.985,24.5
246,2017-07-20,19.9,1008.7,139.0,16.587,24.5
247,2017-07-20,19.5,1009.1,367.0,16.64,24.5
248,2017-07-20,21.0,1009.4,327.0,16.998,24.5
249,2017-07-20,19.3,1010.2,566.0,15.964,24.5
250,2017-07-20,20.6,1010.6,410.0,15.4,24.5
251,2017-07-20,19.6,1011.2,432.0,15.752,24.5
252,2017-07-20,20.6,1011.3,946.0,15.35,24.5
253,2017-07-20,19.9,1011.8,476.0,15.312999999999999,24.5
254,2017-07-20,18.8,1012.1,207.0,14.74,24.5
255,2017-07-20,19.8,1012.0,341.0,14.708,24.5
256,2017-07-20,19.8,1012.2,93.0,14.444,24.5
257,2017-07-20,19.3,1012.3,35.0,13.344000000000001,24.5
258,2017-07-20,18.7,1012.6,0.0,13.442,24.5
259,2017-07-20,17.9,1013.0,0.0,13.270999999999999,24.5
260,2017-07-21,16.9,1012.9,0.0,13.095999999999998,24.5
261,2017-07-21,15.3,1012.8,0.0,12.652000000000001,21.15
262,2017-07-19,25.6,1006.2,0.0,19.76,24.3
263,2017-07-21,14.3,1012.7,0.0,12.34,21.15
264,2017-07-01,15.2,1008.8,0.0,14.318,18.1
265,2017-07-21,14.2,1012.0,0.0,12.36,21.15
266,2017-07-19,25.0,1005.6,0.0,19.5,24.3
267,2017-07-19,24.6,1005.8,0.0,19.26,24.3
268,2017-07-19,24.2,1006.2,40.0,19.02,24.3
269,2017-07-19,24.1,1006.8,111.0,19.56,24.3
270,2017-07-19,24.7,1006.1,471.0,19.9,24.3
271,2017-07-19,26.8,1007.1,149.0,20.428,24.3
272,2017-07-19,25.3,1007.4,334.0,21.34,24.3
273,2017-07-19,27.5,1007.5,717.0,20.908,24.3
274,2017-07-19,29.3,1007.5,545.0,21.351999999999997,24.3
275,2017-07-19,30.1,1007.2,392.0,21.666,24.3
276,2017-07-19,29.1,1007.2,352.0,21.271,24.3
277,2017-07-19,27.8,1007.2,661.0,21.392,24.3
278,2017-07-19,26.9,1007.1,185.0,21.369,24.3
279,2017-07-19,26.4,1007.1,188.0,20.82,24.3
280,2017-07-19,26.8,1007.0,197.0,21.584,24.3
281,2017-07-19,24.8,1006.9,65.0,20.1,24.3
282,2017-07-19,24.1,1007.3,49.0,19.56,24.3
283,2017-07-19,23.2,1007.6,0.0,19.092,24.3
284,2017-07-19,22.3,1007.6,0.0,18.64,24.3
285,2017-07-20,21.1,1008.0,0.0,18.014,24.3
286,2017-07-20,20.5,1008.5,0.0,17.865,24.5
287,2017-07-18,21.5,1015.9,0.0,18.47,23.15
288,2017-07-18,22.7,1013.7,424.0,19.04,23.15
289,2017-07-20,18.5,1007.9,0.0,16.91,24.5
290,2017-07-18,26.9,1012.6,696.0,20.683000000000003,23.15
291,2017-07-18,28.6,1011.9,846.0,21.04,23.15
292,2017-07-18,29.9,1011.4,888.0,21.232,23.15
293,2017-07-18,30.9,1010.5,889.0,21.284000000000002,23.15
294,2017-07-18,31.5,1009.6,838.0,21.4,23.15
295,2017-07-18,31.9,1009.0,786.0,21.488000000000003,23.15
296,2017-07-18,32.2,1008.8,656.0,21.9,23.15
297,2017-07-18,32.2,1008.6,120.0,22.276,23.15
298,2017-07-18,31.3,1007.1,114.0,22.14,23.15
299,2017-07-17,16.2,1020.2,0.0,15.649000000000001,20.2
300,2017-07-19,25.3,1006.1,0.0,19.53,24.3
301,2017-07-17,17.4,1020.4,0.0,16.36,20.2
302,2017-07-18,18.9,1014.3,0.0,16.83,23.15
303,2017-07-18,18.9,1014.1,44.0,16.94,23.15
304,2017-07-18,20.1,1013.9,229.0,17.6,23.15
305,2017-07-02,13.6,1020.1,0.0,12.54,16.85
306,2017-07-20,19.8,1008.3,0.0,17.694000000000003,24.5
307,2017-07-19,25.0,1005.9,0.0,19.5,24.3
308,2017-07-17,18.8,1020.8,0.0,17.07,20.2
309,2017-07-19,26.4,1006.3,0.0,20.298,24.3
310,2017-07-19,26.4,1006.3,0.0,21.252,23.15
311,2017-07-18,27.0,1006.6,0.0,21.45,23.15
312,2017-07-18,28.5,1006.5,0.0,21.26,23.15
313,2017-07-18,30.3,1006.7,28.0,21.798000000000002,23.15
314,2017-07-18,31.3,1006.9,155.0,22.14,23.15
315,2017-07-31,18.1,1012.1,0.0,16.44,21.2
316,2017-07-31,18.5,1012.0,0.0,16.56,21.2
317,2017-07-31,20.9,1011.5,0.0,16.567,21.2
318,2017-07-31,23.1,1011.1,102.0,16.43,21.2
319,2017-07-31,23.8,1011.2,69.0,16.76,21.2
320,2017-07-31,23.7,1011.1,323.0,16.608,21.2
321,2017-07-31,24.5,1011.4,380.0,16.855,21.2
322,2017-07-31,23.8,1011.9,373.0,16.76,21.2
323,2017-07-31,23.5,1011.9,480.0,16.55,21.2
324,2017-07-31,23.1,1012.3,633.0,16.59,21.2
325,2017-07-31,21.9,1012.6,566.0,16.422,21.2
326,2017-07-31,21.9,1013.2,439.0,16.52,21.2
327,2017-07-31,21.8,1013.1,798.0,16.462,21.2
328,2017-07-31,20.2,1012.7,494.0,15.595999999999998,21.2
329,2017-07-31,16.3,1012.7,482.0,14.004000000000001,21.2
330,2017-07-31,14.9,1012.8,165.0,13.116,21.2
331,2017-07-31,14.2,1012.4,26.0,12.527999999999999,21.2
332,2017-07-31,13.9,1012.2,0.0,12.18,21.2
333,2017-07-31,14.4,1012.0,0.0,12.4,21.2
334,2017-07-31,15.4,1012.0,0.0,12.84,21.2
335,2017-07-31,16.4,1012.2,0.0,13.314,21.2
336,2017-07-31,17.4,1012.0,0.0,13.782,21.2
337,2017-08-03,23.6,1012.3,0.0,17.17,20.25
338,2017-08-02,18.7,1016.1,0.0,14.794,21.8
339,2017-08-01,20.5,1015.7,0.0,15.4,21.8
340,2017-08-01,22.3,1015.1,0.0,15.181,21.8
341,2017-08-01,24.0,1014.5,16.0,16.15,21.8
342,2017-08-01,25.6,1013.6,155.0,16.726,21.8
343,2017-08-01,26.6,1013.3,341.0,17.44,21.8
344,2017-08-01,25.8,1013.5,534.0,17.66,21.8
345,2017-08-01,25.8,1013.6,728.0,17.66,21.8
346,2017-08-01,24.3,1013.7,429.0,17.659000000000002,21.8
347,2017-08-01,24.0,1013.8,814.0,18.02,21.8
348,2017-08-01,24.0,1013.9,350.0,17.54,21.8
349,2017-08-01,24.1,1013.8,554.0,17.795,21.8
350,2017-08-01,21.3,1013.4,828.0,16.855999999999998,21.8
351,2017-08-01,18.8,1013.5,269.0,16.08,21.8
352,2017-08-01,17.6,1013.8,118.0,15.17,21.8
353,2017-08-01,16.6,1013.4,172.0,14.56,21.8
354,2017-08-01,15.4,1012.6,93.0,13.9,21.8
355,2017-08-01,15.2,1012.8,5.0,13.804,21.8
356,2017-08-01,15.3,1012.4,0.0,13.905999999999999,21.8
357,2017-08-01,15.0,1011.9,0.0,13.9,21.8
358,2017-08-01,15.4,1012.5,0.0,14.116,21.8
359,2017-08-01,16.0,1013.1,0.0,14.98,21.8
360,2017-08-01,16.4,1012.5,0.0,15.645,21.8
361,2017-08-02,24.4,1012.2,0.0,17.424,20.25
362,2017-08-02,25.0,1012.2,0.0,17.44,20.25
363,2017-08-02,26.8,1011.8,19.0,18.664,20.25
364,2017-08-02,27.6,1011.8,76.0,18.784000000000002,20.25
365,2017-08-02,27.9,1012.2,179.0,18.627,20.25
366,2017-08-02,28.7,1012.5,320.0,18.857,20.25
367,2017-08-02,29.1,1013.0,654.0,18.7,20.25
368,2017-08-02,28.0,1013.7,287.0,18.29,20.25
369,2017-08-02,26.7,1014.6,320.0,17.53,20.25
370,2017-08-02,25.1,1015.3,246.0,16.633,20.25
371,2017-08-02,24.6,1016.0,185.0,15.76,20.25
372,2017-08-02,24.3,1016.4,777.0,15.58,20.25
373,2017-08-02,24.2,1016.4,596.0,16.144000000000002,20.25
374,2017-08-02,20.9,1016.3,499.0,15.72,20.25
375,2017-08-02,19.7,1016.5,105.0,15.618,20.25
376,2017-08-02,17.2,1016.5,90.0,14.806,20.25
377,2017-08-02,16.8,1016.7,49.0,14.308,20.25
378,2017-08-02,16.8,1016.5,0.0,14.19,20.25
379,2017-08-02,17.2,1016.0,0.0,14.334000000000001,20.25
380,2017-08-02,17.4,1015.9,0.0,14.276,20.25
381,2017-08-02,17.2,1016.0,0.0,14.216,20.25
382,2017-08-02,16.6,1016.1,0.0,13.748,20.25
383,2017-08-02,17.5,1016.1,0.0,14.25,20.25
384,2017-06-03,19.0,1013.2,0.0,18.28,20.35
385,2017-06-03,19.0,1013.1,0.0,18.4,20.35
386,2017-06-03,19.0,1012.6,0.0,18.52,20.35
387,2017-06-03,19.0,1012.7,0.0,18.64,20.35
388,2017-06-03,19.0,1012.8,0.0,18.64,20.35
389,2017-06-03,19.0,1013.2,0.0,18.4,20.35
390,2017-06-03,19.0,1013.3,51.0,17.69,20.35
391,2017-06-03,19.0,1013.8,128.0,17.47,20.35
392,2017-06-03,19.0,1013.8,176.0,17.47,20.35
393,2017-06-03,19.0,1014.1,287.0,17.14,20.35
394,2017-06-03,19.0,1014.1,248.0,17.03,20.35
395,2017-06-03,19.0,1013.7,527.0,16.81,20.35
396,2017-06-03,19.0,1013.6,455.0,16.59,20.35
397,2017-06-03,19.0,1013.3,380.0,16.7,20.35
398,2017-06-03,19.0,1013.3,169.0,17.03,20.35
399,2017-06-03,19.0,1013.5,90.0,17.25,20.35
400,2017-06-03,19.0,1014.1,51.0,17.92,20.35
401,2017-06-03,19.0,1014.1,47.0,18.4,20.35
402,2017-06-03,19.0,1014.2,40.0,18.28,20.35
403,2017-06-03,19.0,1014.2,33.0,18.4,20.35
404,2017-06-03,19.0,1014.5,21.0,17.92,20.35
405,2017-06-03,19.0,1014.5,21.0,17.92,20.35
406,2017-06-03,19.0,1014.5,21.0,17.92,20.35
407,2017-06-04,19.0,1014.5,21.0,17.92,20.35
408,2017-06-04,19.0,1014.5,21.0,17.92,9.5
409,2017-06-04,19.0,1014.5,21.0,17.92,9.5
410,2017-06-04,19.0,1014.5,21.0,17.92,9.5
411,2017-06-04,19.0,1014.5,21.0,17.92,9.5
412,2017-06-04,19.0,1014.5,21.0,17.92,9.5
413,2017-06-04,19.0,1014.5,21.0,17.92,9.5
414,2017-06-04,19.0,1014.5,21.0,17.92,9.5
415,2017-06-04,19.0,1014.5,21.0,17.92,9.5
416,2017-06-04,19.0,1014.5,21.0,17.92,9.5
417,2017-06-04,19.0,1014.5,21.0,17.92,9.5
418,2017-06-04,19.0,1014.5,21.0,17.92,9.5
419,2017-06-04,19.0,1014.5,21.0,17.92,9.5
420,2017-06-04,19.0,1014.5,21.0,17.92,9.5
421,2017-06-04,19.0,1014.5,21.0,17.92,9.5
422,2017-06-04,19.0,1014.5,21.0,17.92,9.5
423,2017-06-04,19.0,1014.5,21.0,17.92,9.5
424,2017-06-04,19.0,1014.5,21.0,17.92,9.5
425,2017-06-04,19.0,1014.5,21.0,17.92,9.5
426,2017-06-04,19.0,1014.5,21.0,17.92,9.5
427,2017-06-04,19.0,1014.5,21.0,17.92,9.5
428,2017-06-04,19.0,1014.5,21.0,17.92,9.5
429,2017-06-04,19.0,1014.5,21.0,17.92,9.5
430,2017-06-04,19.0,1014.5,21.0,17.92,9.5
431,2017-06-05,19.0,1014.5,21.0,17.92,9.5
432,2017-06-05,19.0,1014.5,21.0,17.92,19.0
433,2017-06-05,19.0,1014.5,21.0,17.92,19.0
434,2017-06-05,19.0,1014.5,21.0,17.92,19.0
435,2017-06-05,19.0,1014.5,21.0,17.92,19.0
436,2017-06-05,19.0,1014.5,21.0,17.92,19.0
437,2017-06-05,19.0,1014.5,21.0,17.92,19.0
438,2017-06-05,19.0,1014.5,21.0,17.92,19.0
439,2017-06-05,19.0,1014.5,21.0,17.92,19.0
440,2017-06-05,19.0,1014.5,21.0,17.92,19.0
441,2017-06-05,19.0,0.0,32767.0,18.62,19.0
442,2017-06-05,20.0,1013.0,311.0,13.1,19.0
443,2017-06-05,20.0,1012.2,401.0,13.34,19.0
444,2017-06-05,20.0,1011.6,1074.0,13.34,19.0
445,2017-06-05,20.0,1010.6,1060.0,12.98,19.0
446,2017-06-05,20.0,1009.9,900.0,12.74,19.0
447,2017-06-05,20.0,1009.2,664.0,12.74,19.0
448,2017-06-05,20.0,1008.3,575.0,13.1,19.0
449,2017-06-05,20.0,1007.1,156.0,13.22,19.0
450,2017-06-05,20.0,1006.3,42.0,13.7,19.0
451,2017-06-05,20.0,1005.5,26.0,14.22,19.0
452,2017-06-05,20.0,1004.6,0.0,14.74,19.0
453,2017-06-05,20.0,1003.9,0.0,15.13,19.0
454,2017-06-06,20.0,1003.3,0.0,16.17,19.0
455,2017-08-03,22.6,1012.0,0.0,16.792,22.35
456,2017-06-06,20.0,1002.5,0.0,17.86,19.5
457,2017-06-06,20.0,1001.2,0.0,18.46,19.5
